"phone_number","email_address","street_number","street_name","city","province","post_code","country"
"[phone]","[email]","921","Victoria Ave.","Halifax","Nova Scotia","B0A 2G2","Canada"
"([phone]","[email]","685","Third Rd.","Torbay","Newfoundland and Labrador","A9A 0F1","Canada"
"[phone]","[email]","761","Sixth Rd.","Eastport","Newfoundland and Labrador","A9L 1H1","Canada"
"[phone]","[email]","348","Main Rd.","Halifax","Nova Scotia","B0A 2G1","Canada"
"([phone]","[email]","768","Eleventh Dr.","Torbay","Newfoundland and Labrador","A9A 0F2","Canada"
"[phone]","[email]","508","Oak Blvd.","Halifax","Nova Scotia","B0A 0V1","Canada"
"([phone]","[email]","767","Second Rd.","Clarenville","Newfoundland and Labrador","A1B 3O1","Canada"
"[phone]","[email]","378","River Rd.","Halifax","Nova Scotia","B0A 2G2","Canada"
"([phone]","[email]","435","First Ave.","Stephenville","Newfoundland and Labrador","A2B 1F1","Canada"
"[phone]","[email]","298","Fourth Rd.","Petty Harbour-Maddox Cove","Newfoundland and Labrador","A5G 1E1","Canada"
"[phone]","[email]","315","Second Rd.","Halifax","Nova Scotia","B0A 0V1","Canada"
"([phone]","[email]","885","Sunset Rd.","Cape Breton","Nova Scotia","B1A 0O1","Canada"
"[phone]","[email]","635","Third Rd.","Halifax","Nova Scotia","B0A 2G2","Canada"
"([phone]","[email]","81","William Rd.","St. Alban's","Newfoundland and Labrador","A6F 3Q1","Canada"
"[phone]","[email]","794","Main Dr.","Halifax","Nova Scotia","B0A 0V1","Canada"
"([phone]","[email]","596","Queen Rd.","Halifax","Nova Scotia","B0A 0V1","Canada"
"([phone]","[email]","228","Victoria Ave.","Deer Lake","Newfoundland and Labrador","A5B 2G1","Canada"
"[phone]","[email]","284","Third Rd.","Pasadena","Newfoundland and Labrador","A8B 3J1","Canada"
"[phone]","[email]","919","Main Rd.","St. Mary's","Newfoundland and Labrador","A1R 2Z1","Canada"
"[phone]","[email]","609","Fourth Rd.","Halifax","Nova Scotia","B0A 3J1","Canada"
"([phone]","[email]","569","Eleventh Rd.","Cape Breton","Nova Scotia","B1A 0O2","Canada"
