"branch_id","company_name","phone_number","email_address","street_number","street_name","city","province","postal_code","country"
"1","New Canada Incorporated","[phone]","[email]","479","Church Dr.","Labrador City","Newfoundland and Labrador","A0B 0Y1","Canada"
"2","New Canada Incorporated","[phone]","[email]","534","Pine Rd.","Burgeo","Newfoundland and Labrador","A7F 1Z1","Canada"
"3","New Canada Incorporated","[phone]","[email]","981","Lake Ave.","Centreville-Wareham-Trinity","Newfoundland and Labrador","A9F 1F1","Canada"
"4","New Canada Incorporated","[phone]","[email]","529","Main Rd.","Labrador City","Newfoundland and Labrador","A0B 0Y1","Canada"
"5","New Canada Incorporated","[phone]","[email]","212","William St.","Halifax","Nova Scotia","B0A 1J1","Canada"
"6","New Canada Incorporated","[phone]","[email]","149","Eighth Rd.","Halifax","Nova Scotia","B0A 1J1","Canada"
"7","New Canada Incorporated","[phone]","[email]","507","Poplar Rd.","Lewisporte","Newfoundland and Labrador","A0C 0C1","Canada"
"8","New Canada Incorporated","[phone]","[email]","586","Main Rd.","Cartwright","Newfoundland and Labrador","A4N 2M1","Canada"
"9","New Canada Incorporated","[phone]","[email]","851","Maple Rd.","Placentia","Newfoundland and Labrador","A9B 1S1","Canada"
"10","New Canada Incorporated","[phone]","[email]","249","Tenth Rd.","Lord's Cove","Newfoundland and Labrador","A2X 3Q1","Canada"
